
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.365926 secs

Time is: 25.359448 secs
Nodes: 14
Time is: 25.366454 secs

Time is: 25.345890 secs

Time is: 25.363488 secs

Time is: 25.358708 secs

Time is: 25.361417 secs

Time is: 25.361632 secs

Time is: 25.366047 secs

Time is: 25.362738 secs

Time is: 25.361129 secs

Time is: 25.360734 secs

Time is: 25.364429 secs

Time is: 25.341443 secs
