
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.864415 secs

Time is: 13.869686 secs

Time is: 13.870136 secs

Time is: 13.881479 secs

Time is: 13.881122 secs

Time is: 13.879250 secs

Time is: 13.881954 secs

Time is: 13.884257 secs

Time is: 13.888968 secs

Time is: 13.892006 secs

Time is: 13.883936 secs

Time is: 13.890830 secs

Time is: 13.884349 secs

Time is: 13.887903 secs

Time is: 13.890352 secs

Time is: 13.892781 secs

Time is: 13.898603 secs

Time is: 13.882782 secs

Time is: 13.903099 secs

Time is: 13.902759 secs

Time is: 13.901448 secs

Time is: 13.884993 secs

Time is: 13.905564 secs

Time is: 13.896766 secs

Time is: 13.899112 secs
Nodes: 28
Time is: 13.912487 secs

Time is: 13.902474 secs

Time is: 13.931874 secs
