
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.298768 secs

Time is: 15.294732 secs

Time is: 15.299955 secs

Time is: 15.304137 secs

Time is: 15.291537 secs

Time is: 15.294405 secs

Time is: 15.293460 secs

Time is: 15.281937 secs
Nodes: 16
Time is: 15.298333 secs

Time is: 15.294106 secs

Time is: 15.303713 secs

Time is: 15.267293 secs

Time is: 15.302913 secs

Time is: 15.304933 secs

Time is: 15.299343 secs

Time is: 15.306370 secs
