
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.107280 secs

Time is: 18.098630 secs

Time is: 18.104333 secs

Time is: 18.097894 secs

Time is: 18.105288 secs

Time is: 18.099110 secs

Time is: 18.111426 secs

Time is: 18.075142 secs
Nodes: 24
Time is: 18.111464 secs

Time is: 18.097208 secs

Time is: 18.111249 secs

Time is: 18.108400 secs

Time is: 18.100456 secs

Time is: 18.100102 secs

Time is: 18.097032 secs

Time is: 18.106377 secs

Time is: 18.079997 secs

Time is: 18.101097 secs

Time is: 18.094465 secs

Time is: 18.102527 secs

Time is: 18.102188 secs

Time is: 18.109949 secs

Time is: 18.096360 secs

Time is: 18.103738 secs
