
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.530140 secs
Nodes: 18
Time is: 17.532187 secs

Time is: 17.537224 secs

Time is: 17.542835 secs

Time is: 17.540945 secs

Time is: 17.545149 secs

Time is: 17.551478 secs

Time is: 17.550198 secs

Time is: 17.554397 secs

Time is: 17.534923 secs

Time is: 17.555683 secs

Time is: 17.554278 secs

Time is: 17.557420 secs

Time is: 17.565878 secs

Time is: 17.551759 secs

Time is: 17.575209 secs

Time is: 17.573863 secs

Time is: 17.557390 secs
