
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.170098 secs

Time is: 16.172652 secs

Time is: 16.187240 secs

Time is: 16.182182 secs
Nodes: 18
Time is: 16.189032 secs

Time is: 16.195780 secs

Time is: 16.205756 secs

Time is: 16.204786 secs

Time is: 16.211483 secs

Time is: 16.214281 secs

Time is: 16.220405 secs

Time is: 16.208808 secs

Time is: 16.212170 secs

Time is: 16.223011 secs

Time is: 16.223197 secs

Time is: 16.207737 secs

Time is: 16.208794 secs

Time is: 16.216841 secs
