
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.092162 secs

Time is: 8.090579 secs

Time is: 8.091537 secs

Time is: 8.090233 secs

Time is: 8.095788 secs

Time is: 8.103034 secs

Time is: 8.109347 secs

Time is: 8.107656 secs

Time is: 8.106944 secs

Time is: 8.113068 secs

Time is: 8.114768 secs

Time is: 8.109620 secs

Time is: 8.116726 secs

Time is: 8.115657 secs

Time is: 8.108031 secs

Time is: 8.114054 secs

Time is: 8.123401 secs

Time is: 8.124337 secs

Time is: 8.123773 secs
Nodes: 24
Time is: 8.110348 secs

Time is: 8.119544 secs

Time is: 8.136572 secs

Time is: 8.120310 secs

Time is: 8.119645 secs
