
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 24.505811 secs

Time is: 24.502451 secs

Time is: 24.469868 secs

Time is: 24.503452 secs

Time is: 24.504728 secs

Time is: 24.505591 secs

Time is: 24.483016 secs

Time is: 24.493105 secs

Time is: 24.493309 secs

Time is: 24.496831 secs

Time is: 24.497344 secs

Time is: 24.496640 secs

Time is: 24.495950 secs

Time is: 24.496836 secs

Time is: 24.506466 secs

Time is: 24.493260 secs

Time is: 24.502036 secs

Time is: 24.501055 secs

Time is: 24.497262 secs

Time is: 24.500257 secs

Time is: 24.493536 secs

Time is: 24.505508 secs

Time is: 24.507106 secs

Time is: 24.506147 secs

Time is: 24.496621 secs

Time is: 24.495675 secs

Time is: 24.473014 secs

Time is: 24.504432 secs

Time is: 24.496141 secs

Time is: 24.500835 secs

Time is: 24.495266 secs

Time is: 24.502698 secs
