
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.789659 secs

Time is: 6.777052 secs

Time is: 6.813556 secs

Time is: 6.848859 secs

Time is: 6.835380 secs

Time is: 6.840524 secs

Time is: 6.862241 secs

Time is: 6.869776 secs

Time is: 6.868991 secs

Time is: 6.843338 secs

Time is: 6.871449 secs

Time is: 6.876227 secs

Time is: 6.880166 secs

Time is: 6.888784 secs

Time is: 6.889607 secs

Time is: 6.897998 secs

Time is: 6.909325 secs

Time is: 6.918323 secs

Time is: 6.917053 secs

Time is: 6.949312 secs

Time is: 6.953204 secs

Time is: 6.947867 secs
Nodes: 32
Time is: 6.958714 secs

Time is: 6.958685 secs

Time is: 6.959471 secs

Time is: 6.960678 secs

Time is: 6.952976 secs

Time is: 6.978111 secs

Time is: 6.976041 secs

Time is: 6.862283 secs

Time is: 7.018357 secs

Time is: 7.059581 secs
