
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 10.402697 secs
Nodes: 28
Time is: 10.409766 secs

Time is: 10.416515 secs

Time is: 10.417604 secs

Time is: 10.420040 secs

Time is: 10.416323 secs

Time is: 10.416264 secs

Time is: 10.421383 secs

Time is: 10.418888 secs

Time is: 10.424985 secs

Time is: 10.429775 secs

Time is: 10.435000 secs

Time is: 10.425878 secs

Time is: 10.427087 secs

Time is: 10.429884 secs

Time is: 10.432027 secs

Time is: 10.438956 secs

Time is: 10.435978 secs

Time is: 10.431428 secs

Time is: 10.430772 secs

Time is: 10.424996 secs

Time is: 10.420200 secs

Time is: 10.435009 secs

Time is: 10.445888 secs

Time is: 10.422410 secs

Time is: 10.423140 secs

Time is: 10.437437 secs

Time is: 10.427656 secs
