
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.466569 secs
Nodes: 26
Time is: 7.480653 secs

Time is: 7.481357 secs

Time is: 7.480547 secs

Time is: 7.483231 secs

Time is: 7.481100 secs

Time is: 7.479726 secs

Time is: 7.480512 secs

Time is: 7.487480 secs

Time is: 7.491698 secs

Time is: 7.486796 secs

Time is: 7.501588 secs

Time is: 7.491395 secs

Time is: 7.502830 secs

Time is: 7.494750 secs

Time is: 7.499123 secs

Time is: 7.496149 secs

Time is: 7.497157 secs

Time is: 7.478569 secs

Time is: 7.505421 secs

Time is: 7.503996 secs

Time is: 7.502243 secs

Time is: 7.498314 secs

Time is: 7.505582 secs

Time is: 7.516202 secs

Time is: 7.497611 secs
