
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 20.865974 secs

Time is: 20.866367 secs

Time is: 20.867293 secs

Time is: 20.879397 secs

Time is: 20.883045 secs

Time is: 20.868486 secs

Time is: 20.868776 secs

Time is: 20.882044 secs

Time is: 20.874706 secs

Time is: 20.908011 secs

Time is: 20.924966 secs

Time is: 20.928567 secs
Nodes: 22
Time is: 20.926071 secs

Time is: 20.950340 secs

Time is: 20.963610 secs

Time is: 20.971204 secs

Time is: 20.986944 secs

Time is: 20.981711 secs

Time is: 21.003235 secs

Time is: 21.039668 secs

Time is: 21.067065 secs

Time is: 21.069351 secs
