
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.397145 secs

Time is: 22.380959 secs

Time is: 22.397262 secs

Time is: 22.399574 secs

Time is: 22.355535 secs

Time is: 22.398587 secs

Time is: 22.372043 secs

Time is: 22.394994 secs
Nodes: 20
Time is: 22.399280 secs

Time is: 22.393275 secs

Time is: 22.400822 secs

Time is: 22.400053 secs

Time is: 22.397261 secs

Time is: 22.395886 secs

Time is: 22.394653 secs

Time is: 22.394958 secs

Time is: 22.385574 secs

Time is: 22.398055 secs

Time is: 22.398583 secs

Time is: 22.401034 secs
