
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.396711 secs

Time is: 22.402466 secs

Time is: 22.405316 secs

Time is: 22.411943 secs

Time is: 22.413286 secs

Time is: 22.413347 secs

Time is: 22.414336 secs

Time is: 22.415663 secs

Time is: 22.418244 secs

Time is: 22.423315 secs

Time is: 22.421990 secs

Time is: 22.426125 secs

Time is: 22.428627 secs

Time is: 22.409871 secs

Time is: 22.428936 secs

Time is: 22.433369 secs

Time is: 22.431805 secs
Nodes: 26
Time is: 22.426468 secs

Time is: 22.445561 secs

Time is: 22.449036 secs

Time is: 22.446669 secs

Time is: 22.444418 secs

Time is: 22.447180 secs

Time is: 22.451218 secs

Time is: 22.447496 secs

Time is: 22.448619 secs
