
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 29.094223 secs

Time is: 29.110180 secs

Time is: 29.125271 secs

Time is: 29.162567 secs

Time is: 29.165937 secs

Time is: 29.177110 secs

Time is: 29.176466 secs

Time is: 29.160159 secs

Time is: 29.167728 secs

Time is: 29.209824 secs
