
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.505971 secs

Time is: 34.509616 secs

Time is: 34.471888 secs

Time is: 34.501422 secs

Time is: 34.483072 secs

Time is: 34.505551 secs

Time is: 34.502639 secs

Time is: 34.474404 secs

Time is: 34.505081 secs

Time is: 34.509131 secs

Time is: 34.501141 secs

Time is: 34.501649 secs

Time is: 34.505595 secs
Nodes: 22
Time is: 34.509900 secs

Time is: 34.509665 secs

Time is: 34.504982 secs

Time is: 34.488622 secs

Time is: 34.486039 secs

Time is: 34.509491 secs

Time is: 34.507509 secs

Time is: 34.501913 secs

Time is: 34.487517 secs
