
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 27.903747 secs

Time is: 27.906070 secs

Time is: 27.901962 secs

Time is: 27.902450 secs

Time is: 27.880231 secs

Time is: 27.884912 secs

Time is: 27.905599 secs
Nodes: 12
Time is: 27.905709 secs

Time is: 27.905066 secs

Time is: 27.905577 secs

Time is: 27.905128 secs

Time is: 27.903395 secs
