
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.259408 secs

Time is: 6.260827 secs

Time is: 6.269100 secs

Time is: 6.272947 secs

Time is: 6.274332 secs

Time is: 6.272636 secs

Time is: 6.283051 secs

Time is: 6.282396 secs

Time is: 6.285621 secs

Time is: 6.286357 secs

Time is: 6.292853 secs

Time is: 6.293672 secs

Time is: 6.287001 secs

Time is: 6.272057 secs

Time is: 6.299281 secs

Time is: 6.293315 secs

Time is: 6.296422 secs

Time is: 6.295824 secs

Time is: 6.295081 secs
Nodes: 26
Time is: 6.297500 secs

Time is: 6.299134 secs

Time is: 6.301571 secs

Time is: 6.289598 secs

Time is: 6.317612 secs

Time is: 6.317344 secs

Time is: 6.299730 secs
