
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.648548 secs

Time is: 19.629582 secs

Time is: 19.650027 secs

Time is: 19.647221 secs
Nodes: 16
Time is: 19.652913 secs

Time is: 19.653445 secs

Time is: 19.635702 secs

Time is: 19.648040 secs

Time is: 19.653110 secs

Time is: 19.629535 secs

Time is: 19.654203 secs

Time is: 19.650638 secs

Time is: 19.650775 secs

Time is: 19.650206 secs

Time is: 19.653247 secs

Time is: 19.648119 secs
