
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.204838 secs

Time is: 5.206415 secs

Time is: 5.208866 secs

Time is: 5.206146 secs

Time is: 5.204967 secs

Time is: 5.213853 secs

Time is: 5.214951 secs

Time is: 5.221353 secs

Time is: 5.221950 secs

Time is: 5.225372 secs

Time is: 5.226489 secs

Time is: 5.222602 secs

Time is: 5.214587 secs

Time is: 5.231628 secs

Time is: 5.229676 secs

Time is: 5.239157 secs

Time is: 5.219170 secs

Time is: 5.224511 secs

Time is: 5.236373 secs

Time is: 5.213939 secs

Time is: 5.233963 secs

Time is: 5.226458 secs

Time is: 5.239045 secs

Time is: 5.238258 secs

Time is: 5.241410 secs

Time is: 5.243978 secs

Time is: 5.236814 secs

Time is: 5.247966 secs

Time is: 5.238567 secs

Time is: 5.226240 secs
Nodes: 32
Time is: 5.241948 secs

Time is: 5.265104 secs
