
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.300954 secs

Time is: 20.304267 secs

Time is: 20.302121 secs

Time is: 20.295531 secs
Nodes: 28
Time is: 20.304892 secs

Time is: 20.295992 secs

Time is: 20.301739 secs

Time is: 20.299318 secs

Time is: 20.303739 secs

Time is: 20.303664 secs

Time is: 20.297783 secs

Time is: 20.286599 secs

Time is: 20.287709 secs

Time is: 20.296935 secs

Time is: 20.304344 secs

Time is: 20.300957 secs

Time is: 20.304589 secs

Time is: 20.276118 secs

Time is: 20.296231 secs

Time is: 20.299546 secs

Time is: 20.298699 secs

Time is: 20.300244 secs

Time is: 20.280033 secs

Time is: 20.295362 secs

Time is: 20.300376 secs

Time is: 20.296018 secs

Time is: 20.276809 secs

Time is: 20.305514 secs
