
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.860290 secs

Time is: 13.852562 secs

Time is: 13.864685 secs

Time is: 13.867691 secs

Time is: 13.877701 secs

Time is: 13.884708 secs

Time is: 13.877890 secs

Time is: 13.886662 secs

Time is: 13.891620 secs

Time is: 13.892276 secs

Time is: 13.886866 secs

Time is: 13.891279 secs

Time is: 13.888508 secs

Time is: 13.891740 secs

Time is: 13.893550 secs

Time is: 13.897534 secs

Time is: 13.901958 secs

Time is: 13.896972 secs

Time is: 13.899228 secs
Nodes: 28
Time is: 13.887208 secs

Time is: 13.886087 secs

Time is: 13.908061 secs

Time is: 13.895587 secs

Time is: 13.912890 secs

Time is: 13.898221 secs

Time is: 13.912905 secs

Time is: 13.907178 secs

Time is: 13.906209 secs
