
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.639221 secs

Time is: 16.639928 secs

Time is: 16.641247 secs
Nodes: 14
Time is: 16.655248 secs

Time is: 16.658860 secs

Time is: 16.662723 secs

Time is: 16.670817 secs

Time is: 16.670396 secs

Time is: 16.674513 secs

Time is: 16.678900 secs

Time is: 16.685664 secs

Time is: 16.697129 secs

Time is: 16.680193 secs

Time is: 16.686079 secs
