
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.938386 secs

Time is: 6.932648 secs

Time is: 6.950877 secs

Time is: 6.954599 secs

Time is: 6.958562 secs

Time is: 6.955884 secs

Time is: 6.953543 secs

Time is: 6.955798 secs

Time is: 6.960641 secs

Time is: 6.952035 secs

Time is: 6.963362 secs

Time is: 6.964666 secs

Time is: 6.964122 secs

Time is: 6.956478 secs

Time is: 6.964941 secs
Nodes: 28
Time is: 6.971560 secs

Time is: 6.963553 secs

Time is: 6.967007 secs

Time is: 6.969483 secs

Time is: 6.968825 secs

Time is: 6.973384 secs

Time is: 6.972974 secs

Time is: 6.955927 secs

Time is: 6.960303 secs

Time is: 6.964122 secs

Time is: 6.964117 secs

Time is: 6.965847 secs

Time is: 6.991979 secs
