
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 23.928015 secs

Time is: 23.900799 secs
Nodes: 26
Time is: 23.922253 secs

Time is: 23.920993 secs

Time is: 23.918101 secs

Time is: 23.922030 secs

Time is: 23.926723 secs

Time is: 23.926646 secs

Time is: 23.925092 secs

Time is: 23.683338 secs

Time is: 23.897146 secs

Time is: 23.926734 secs

Time is: 23.923500 secs

Time is: 23.920197 secs

Time is: 23.918891 secs

Time is: 23.926477 secs

Time is: 23.785840 secs

Time is: 23.904022 secs

Time is: 23.927416 secs

Time is: 23.918697 secs

Time is: 23.908527 secs

Time is: 23.919262 secs

Time is: 23.925270 secs

Time is: 23.887881 secs

Time is: 23.926536 secs

Time is: 23.904854 secs
