
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.128713 secs

Time is: 12.133757 secs

Time is: 12.134481 secs

Time is: 12.150442 secs

Time is: 12.149911 secs

Time is: 12.149342 secs

Time is: 12.151520 secs

Time is: 12.149648 secs

Time is: 12.154158 secs

Time is: 12.154225 secs

Time is: 12.159353 secs

Time is: 12.160851 secs

Time is: 12.159122 secs

Time is: 12.165507 secs

Time is: 12.161510 secs

Time is: 12.167905 secs

Time is: 12.164369 secs

Time is: 12.172192 secs
Nodes: 24
Time is: 12.173768 secs

Time is: 12.168636 secs

Time is: 12.154551 secs

Time is: 12.173176 secs

Time is: 12.172717 secs

Time is: 12.194302 secs
