
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.789943 secs

Time is: 20.826923 secs

Time is: 20.831719 secs

Time is: 20.826314 secs

Time is: 20.830941 secs

Time is: 20.834382 secs

Time is: 20.840932 secs

Time is: 20.835241 secs
Nodes: 14
Time is: 20.821498 secs

Time is: 20.844003 secs

Time is: 20.855963 secs

Time is: 20.852394 secs

Time is: 20.861360 secs

Time is: 20.990656 secs
