
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 43.079677 secs

Time is: 43.076508 secs

Time is: 43.076722 secs

Time is: 43.076087 secs

Time is: 43.075445 secs

Time is: 43.079195 secs

Time is: 43.080503 secs

Time is: 43.075761 secs

Time is: 43.080527 secs

Time is: 43.080384 secs

Time is: 43.077588 secs

Time is: 43.058549 secs

Time is: 43.075628 secs

Time is: 43.056995 secs

Time is: 43.061312 secs

Time is: 43.080826 secs
