
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.972012 secs

Time is: 17.980467 secs

Time is: 17.969239 secs

Time is: 17.975917 secs

Time is: 17.949617 secs

Time is: 17.951354 secs
Nodes: 24
Time is: 17.962898 secs

Time is: 17.967679 secs

Time is: 17.975940 secs

Time is: 17.955172 secs

Time is: 17.974011 secs

Time is: 17.977045 secs

Time is: 17.973244 secs

Time is: 17.970617 secs

Time is: 17.978424 secs

Time is: 17.968204 secs

Time is: 17.736926 secs

Time is: 17.968841 secs

Time is: 17.971588 secs

Time is: 17.977539 secs

Time is: 17.950624 secs

Time is: 17.976839 secs

Time is: 17.970887 secs

Time is: 17.982113 secs
