
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.933165 secs

Time is: 12.941380 secs

Time is: 12.933367 secs

Time is: 12.945743 secs

Time is: 12.948646 secs

Time is: 12.947579 secs

Time is: 12.953125 secs

Time is: 12.960800 secs

Time is: 12.961089 secs

Time is: 12.968151 secs

Time is: 12.962724 secs

Time is: 12.960929 secs

Time is: 12.966070 secs

Time is: 12.972700 secs

Time is: 12.964988 secs

Time is: 12.975127 secs

Time is: 12.958369 secs

Time is: 12.971535 secs

Time is: 12.981011 secs

Time is: 12.979036 secs

Time is: 12.979854 secs

Time is: 12.965465 secs
Nodes: 30
Time is: 12.973915 secs

Time is: 12.983221 secs

Time is: 12.962625 secs

Time is: 12.969696 secs

Time is: 12.973062 secs

Time is: 12.968613 secs

Time is: 12.979001 secs

Time is: 13.009626 secs
