
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 26.215543 secs

Time is: 26.213049 secs

Time is: 26.210729 secs

Time is: 26.215015 secs
Nodes: 14
Time is: 26.194001 secs

Time is: 26.214581 secs

Time is: 26.216821 secs

Time is: 26.200029 secs

Time is: 26.214168 secs

Time is: 26.194961 secs

Time is: 26.215511 secs

Time is: 26.212138 secs

Time is: 26.213142 secs

Time is: 26.216614 secs
