
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.798375 secs

Time is: 6.782091 secs

Time is: 6.808696 secs

Time is: 6.799444 secs

Time is: 6.806950 secs

Time is: 6.813030 secs

Time is: 6.806540 secs

Time is: 6.814221 secs

Time is: 6.818732 secs

Time is: 6.813782 secs

Time is: 6.816939 secs

Time is: 6.814734 secs

Time is: 6.816140 secs

Time is: 6.823006 secs

Time is: 6.823079 secs

Time is: 6.803412 secs

Time is: 6.823624 secs
Nodes: 24
Time is: 6.835882 secs

Time is: 6.829190 secs

Time is: 6.829353 secs

Time is: 6.831986 secs

Time is: 6.816516 secs

Time is: 6.856448 secs

Time is: 6.829295 secs
