
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 16.223482 secs

Time is: 16.216903 secs

Time is: 16.197282 secs

Time is: 16.216795 secs

Time is: 16.216385 secs

Time is: 16.223090 secs

Time is: 16.221211 secs

Time is: 16.220204 secs

Time is: 16.217548 secs

Time is: 16.199118 secs

Time is: 16.223278 secs

Time is: 16.223183 secs
