
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.629185 secs
Nodes: 22
Time is: 17.647102 secs

Time is: 17.642518 secs

Time is: 17.651863 secs

Time is: 17.637193 secs

Time is: 17.651570 secs

Time is: 17.646016 secs

Time is: 17.667483 secs

Time is: 17.665228 secs

Time is: 17.659327 secs

Time is: 17.663072 secs

Time is: 17.673547 secs

Time is: 17.672267 secs

Time is: 17.671977 secs

Time is: 17.669378 secs

Time is: 17.658932 secs

Time is: 17.670621 secs

Time is: 17.661310 secs

Time is: 17.674626 secs

Time is: 17.689779 secs

Time is: 17.689405 secs

Time is: 17.687607 secs
