
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.552491 secs

Time is: 17.553733 secs

Time is: 17.555295 secs

Time is: 17.555404 secs

Time is: 17.553408 secs
Nodes: 12
Time is: 17.555516 secs

Time is: 17.554299 secs

Time is: 17.552739 secs

Time is: 17.551797 secs

Time is: 17.555221 secs

Time is: 17.551902 secs

Time is: 17.555795 secs
