
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.715458 secs

Time is: 19.713364 secs

Time is: 19.732896 secs

Time is: 19.740234 secs

Time is: 19.740885 secs

Time is: 19.737885 secs

Time is: 19.742229 secs

Time is: 19.745019 secs

Time is: 19.748705 secs

Time is: 19.744674 secs

Time is: 19.757015 secs
Nodes: 16
Time is: 19.762800 secs

Time is: 19.760978 secs

Time is: 19.751329 secs

Time is: 19.772912 secs

Time is: 19.740607 secs
