
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 35.288804 secs
Nodes: 10
Time is: 35.291974 secs

Time is: 35.291643 secs

Time is: 35.260275 secs

Time is: 35.290227 secs

Time is: 35.214465 secs

Time is: 35.290125 secs

Time is: 35.292301 secs

Time is: 35.291066 secs

Time is: 35.290152 secs
