
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.869143 secs

Time is: 13.866234 secs

Time is: 13.872327 secs

Time is: 13.878172 secs

Time is: 13.879707 secs
Nodes: 28
Time is: 13.886347 secs

Time is: 13.878231 secs

Time is: 13.883366 secs

Time is: 13.888856 secs

Time is: 13.882337 secs

Time is: 13.880695 secs

Time is: 13.883607 secs

Time is: 13.890453 secs

Time is: 13.890403 secs

Time is: 13.886023 secs

Time is: 13.894156 secs

Time is: 13.892758 secs

Time is: 13.893801 secs

Time is: 13.898324 secs

Time is: 13.880737 secs

Time is: 13.897015 secs

Time is: 13.895541 secs

Time is: 13.908542 secs

Time is: 13.913327 secs

Time is: 13.897061 secs

Time is: 13.906575 secs

Time is: 13.913948 secs

Time is: 13.900954 secs
