
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.926763 secs

Time is: 14.943512 secs

Time is: 14.944905 secs

Time is: 14.945271 secs

Time is: 14.946336 secs

Time is: 14.948058 secs

Time is: 14.949206 secs

Time is: 14.947492 secs

Time is: 14.952574 secs

Time is: 14.950981 secs

Time is: 14.953419 secs

Time is: 14.956020 secs

Time is: 14.953786 secs

Time is: 14.961195 secs

Time is: 14.961013 secs

Time is: 14.963614 secs

Time is: 14.970102 secs

Time is: 14.970507 secs

Time is: 14.957426 secs

Time is: 14.969753 secs

Time is: 14.969844 secs

Time is: 14.958682 secs

Time is: 14.960126 secs
Nodes: 26
Time is: 14.982998 secs

Time is: 14.984855 secs

Time is: 14.938235 secs
