
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.553875 secs

Time is: 14.519582 secs

Time is: 14.563495 secs

Time is: 14.557397 secs

Time is: 14.541715 secs

Time is: 14.564499 secs

Time is: 14.564294 secs

Time is: 14.558304 secs

Time is: 14.562905 secs

Time is: 14.554970 secs

Time is: 14.551387 secs

Time is: 14.531106 secs

Time is: 14.552969 secs

Time is: 14.556240 secs
Nodes: 16
Time is: 14.563704 secs

Time is: 14.539107 secs
