
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.090898 secs

Time is: 8.093298 secs

Time is: 8.100878 secs

Time is: 8.104541 secs

Time is: 8.104143 secs

Time is: 8.108406 secs
Nodes: 24
Time is: 8.109876 secs

Time is: 8.107945 secs

Time is: 8.111460 secs

Time is: 8.108034 secs

Time is: 8.112160 secs

Time is: 8.106647 secs

Time is: 8.110175 secs

Time is: 8.112464 secs

Time is: 8.112181 secs

Time is: 8.115876 secs

Time is: 8.117224 secs

Time is: 8.125755 secs

Time is: 8.110502 secs

Time is: 8.112994 secs

Time is: 8.109095 secs

Time is: 8.136311 secs

Time is: 8.116817 secs

Time is: 8.125653 secs
