
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.115571 secs

Time is: 9.118813 secs

Time is: 9.117514 secs

Time is: 9.116756 secs

Time is: 9.118535 secs

Time is: 9.122709 secs

Time is: 9.125204 secs

Time is: 9.128517 secs

Time is: 9.127550 secs

Time is: 9.109622 secs

Time is: 9.140843 secs

Time is: 9.140439 secs

Time is: 9.138661 secs

Time is: 9.138953 secs

Time is: 9.145265 secs
Nodes: 16
Time is: 9.108581 secs
