
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.224062 secs

Time is: 58.225932 secs

Time is: 58.260139 secs

Time is: 58.257859 secs

Time is: 58.272303 secs

Time is: 58.287874 secs
Nodes: 10
Time is: 58.287910 secs

Time is: 58.316138 secs

Time is: 58.296739 secs

Time is: 58.412732 secs
