
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 13.858950 secs

Time is: 13.854216 secs

Time is: 13.855123 secs

Time is: 13.856307 secs

Time is: 13.858763 secs

Time is: 13.858969 secs

Time is: 13.818433 secs

Time is: 13.841789 secs

Time is: 13.858548 secs

Time is: 13.858312 secs

Time is: 13.859411 secs

Time is: 13.838939 secs

Time is: 13.855128 secs

Time is: 13.854686 secs

Time is: 13.859203 secs

Time is: 13.842933 secs
