
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 4.556358 secs

Time is: 4.556647 secs

Time is: 4.562422 secs

Time is: 4.563689 secs

Time is: 4.560687 secs

Time is: 4.568922 secs

Time is: 4.566541 secs

Time is: 4.564841 secs

Time is: 4.573233 secs

Time is: 4.570043 secs

Time is: 4.568756 secs

Time is: 4.566926 secs

Time is: 4.574452 secs

Time is: 4.573076 secs

Time is: 4.571454 secs

Time is: 4.570747 secs

Time is: 4.582578 secs
Nodes: 32
Time is: 4.586481 secs

Time is: 4.570762 secs

Time is: 4.582757 secs

Time is: 4.582086 secs

Time is: 4.563012 secs

Time is: 4.587759 secs

Time is: 4.578858 secs

Time is: 4.562839 secs

Time is: 4.578776 secs

Time is: 4.576351 secs

Time is: 4.579298 secs

Time is: 4.576816 secs

Time is: 4.579355 secs

Time is: 4.582503 secs

Time is: 4.578181 secs
