
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.934731 secs

Time is: 18.932805 secs

Time is: 18.929988 secs

Time is: 18.934282 secs

Time is: 18.931643 secs

Time is: 18.934935 secs

Time is: 18.935444 secs

Time is: 18.932262 secs

Time is: 18.930020 secs

Time is: 18.934808 secs

Time is: 18.936356 secs

Time is: 18.907149 secs

Time is: 18.909594 secs

Time is: 18.928851 secs

Time is: 18.932333 secs
Nodes: 22
Time is: 18.936506 secs

Time is: 18.933997 secs

Time is: 18.931201 secs

Time is: 18.936289 secs

Time is: 18.929862 secs

Time is: 18.928178 secs

Time is: 18.931430 secs
