
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 15.199563 secs

Time is: 15.194320 secs

Time is: 15.177334 secs

Time is: 15.192371 secs

Time is: 15.194878 secs

Time is: 15.182174 secs

Time is: 15.193754 secs

Time is: 15.196509 secs

Time is: 15.199633 secs

Time is: 15.191714 secs

Time is: 15.199259 secs

Time is: 15.181847 secs

Time is: 15.193882 secs

Time is: 15.196897 secs

Time is: 15.197950 secs

Time is: 15.177649 secs

Time is: 15.185653 secs

Time is: 15.193881 secs

Time is: 15.193170 secs

Time is: 15.199861 secs

Time is: 15.175636 secs

Time is: 15.197178 secs

Time is: 15.191853 secs

Time is: 15.198467 secs

Time is: 15.204601 secs

Time is: 15.204662 secs

Time is: 15.202667 secs

Time is: 15.199355 secs

Time is: 15.196327 secs

Time is: 15.203737 secs

Time is: 15.198546 secs

Time is: 15.204136 secs
