
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 42.308638 secs

Time is: 42.308130 secs

Time is: 42.312098 secs

Time is: 42.309632 secs

Time is: 42.309885 secs
Nodes: 10
Time is: 42.313728 secs

Time is: 42.307364 secs

Time is: 42.313663 secs

Time is: 42.311040 secs

Time is: 42.307795 secs
