
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.313343 secs

Time is: 15.314255 secs
Nodes: 24
Time is: 15.306059 secs

Time is: 15.316849 secs

Time is: 15.315259 secs

Time is: 15.291775 secs

Time is: 15.308228 secs

Time is: 15.312865 secs

Time is: 15.309075 secs

Time is: 15.291895 secs

Time is: 15.317150 secs

Time is: 15.307291 secs

Time is: 15.296212 secs

Time is: 15.290361 secs

Time is: 15.311048 secs

Time is: 15.310807 secs

Time is: 15.292155 secs

Time is: 15.313156 secs

Time is: 15.301645 secs

Time is: 15.310117 secs

Time is: 15.284114 secs

Time is: 15.283859 secs

Time is: 15.317013 secs

Time is: 15.306575 secs
