
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 46.276792 secs

Time is: 46.253087 secs

Time is: 46.271624 secs

Time is: 46.276116 secs

Time is: 46.254601 secs

Time is: 46.274468 secs

Time is: 46.273480 secs

Time is: 46.277129 secs

Time is: 46.273029 secs

Time is: 46.270179 secs

Time is: 46.275320 secs

Time is: 46.276292 secs

Time is: 46.273328 secs

Time is: 46.272772 secs
