
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 18.050160 secs

Time is: 18.045574 secs

Time is: 18.050604 secs

Time is: 18.046429 secs

Time is: 18.045943 secs

Time is: 18.045076 secs

Time is: 18.042793 secs

Time is: 18.041909 secs

Time is: 18.047734 secs

Time is: 18.048558 secs

Time is: 18.050391 secs

Time is: 18.049718 secs

Time is: 18.043489 secs

Time is: 18.043917 secs

Time is: 18.049890 secs

Time is: 18.022579 secs

Time is: 18.042684 secs

Time is: 18.048908 secs

Time is: 18.044894 secs

Time is: 18.044399 secs
