
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.789759 secs

Time is: 10.783773 secs

Time is: 10.797770 secs

Time is: 10.801312 secs

Time is: 10.810626 secs

Time is: 10.808470 secs

Time is: 10.807531 secs

Time is: 10.811589 secs

Time is: 10.817247 secs

Time is: 10.815017 secs

Time is: 10.814874 secs

Time is: 10.820284 secs
Nodes: 18
Time is: 10.824542 secs

Time is: 10.817816 secs

Time is: 10.823142 secs

Time is: 10.817211 secs

Time is: 10.824611 secs

Time is: 10.841348 secs
