
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.650186 secs

Time is: 16.647155 secs

Time is: 16.646589 secs

Time is: 16.646636 secs

Time is: 16.651761 secs

Time is: 16.650154 secs

Time is: 16.653025 secs

Time is: 16.652425 secs

Time is: 16.647063 secs

Time is: 16.649883 secs

Time is: 16.650744 secs

Time is: 16.624088 secs

Time is: 16.649693 secs
Nodes: 22
Time is: 16.654281 secs

Time is: 16.624339 secs

Time is: 16.654217 secs

Time is: 16.648086 secs

Time is: 16.663504 secs

Time is: 16.645975 secs

Time is: 16.631867 secs

Time is: 16.649565 secs

Time is: 16.648889 secs
