
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 32.746845 secs

Time is: 32.742442 secs

Time is: 32.725255 secs

Time is: 32.735552 secs

Time is: 32.733759 secs
Nodes: 24
Time is: 32.749904 secs

Time is: 32.749940 secs

Time is: 32.727012 secs

Time is: 32.714646 secs

Time is: 32.738026 secs

Time is: 32.701633 secs

Time is: 32.725112 secs

Time is: 32.737630 secs

Time is: 32.727812 secs

Time is: 32.729613 secs

Time is: 32.743244 secs

Time is: 32.732806 secs

Time is: 32.737575 secs

Time is: 32.739933 secs

Time is: 32.731108 secs

Time is: 32.747017 secs

Time is: 32.732074 secs

Time is: 32.734044 secs

Time is: 32.740161 secs
