
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.130526 secs

Time is: 12.129236 secs

Time is: 12.137169 secs

Time is: 12.129831 secs

Time is: 12.133753 secs

Time is: 12.141960 secs
Nodes: 32
Time is: 12.143139 secs

Time is: 12.140607 secs

Time is: 12.138154 secs

Time is: 12.136773 secs

Time is: 12.152474 secs

Time is: 12.149651 secs

Time is: 12.160644 secs

Time is: 12.155911 secs

Time is: 12.159998 secs

Time is: 12.159679 secs

Time is: 12.154908 secs

Time is: 12.157867 secs

Time is: 12.159595 secs

Time is: 12.145409 secs

Time is: 12.174146 secs

Time is: 12.162837 secs

Time is: 12.152054 secs

Time is: 12.167951 secs

Time is: 12.167203 secs

Time is: 12.163581 secs

Time is: 12.153797 secs

Time is: 12.179097 secs

Time is: 12.170757 secs

Time is: 12.164497 secs

Time is: 12.165944 secs

Time is: 12.179802 secs
