
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.797176 secs

Time is: 32.803917 secs

Time is: 32.812111 secs

Time is: 32.811762 secs

Time is: 32.815560 secs

Time is: 32.831356 secs

Time is: 32.863693 secs

Time is: 32.877366 secs

Time is: 32.886361 secs

Time is: 32.885434 secs

Time is: 32.895664 secs

Time is: 32.919622 secs
Nodes: 14
Time is: 32.892506 secs

Time is: 32.890014 secs
