
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.855811 secs

Time is: 31.883430 secs

Time is: 31.876920 secs

Time is: 31.872963 secs

Time is: 31.879467 secs

Time is: 31.880606 secs

Time is: 31.876572 secs

Time is: 31.858278 secs

Time is: 31.872759 secs

Time is: 31.877959 secs
Nodes: 26
Time is: 31.884442 secs

Time is: 31.879834 secs

Time is: 31.868793 secs

Time is: 31.881694 secs

Time is: 31.878639 secs

Time is: 31.875597 secs

Time is: 31.866811 secs

Time is: 31.860206 secs

Time is: 31.879612 secs

Time is: 31.864456 secs

Time is: 31.881762 secs

Time is: 31.884771 secs

Time is: 31.884152 secs

Time is: 31.881134 secs

Time is: 31.885090 secs

Time is: 31.876354 secs
