
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.988559 secs

Time is: 17.992096 secs

Time is: 17.984784 secs

Time is: 17.986216 secs

Time is: 17.983582 secs

Time is: 17.987206 secs

Time is: 17.986272 secs

Time is: 17.989528 secs

Time is: 17.992122 secs

Time is: 17.970789 secs

Time is: 17.986032 secs

Time is: 17.984798 secs

Time is: 17.984479 secs

Time is: 17.990419 secs

Time is: 17.988337 secs

Time is: 17.986169 secs

Time is: 17.687987 secs

Time is: 17.986212 secs
Nodes: 22
Time is: 17.992770 secs

Time is: 17.973016 secs

Time is: 17.992472 secs

Time is: 17.992858 secs
