
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.644972 secs

Time is: 11.648072 secs
Nodes: 20
Time is: 11.648599 secs

Time is: 11.642977 secs

Time is: 11.652768 secs

Time is: 11.650575 secs

Time is: 11.653713 secs

Time is: 11.663775 secs

Time is: 11.667447 secs

Time is: 11.665615 secs

Time is: 11.665706 secs

Time is: 11.671746 secs

Time is: 11.672545 secs

Time is: 11.681179 secs

Time is: 11.684844 secs

Time is: 11.679574 secs

Time is: 11.670758 secs

Time is: 11.669533 secs

Time is: 11.679085 secs

Time is: 11.695046 secs
