
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.192869 secs

Time is: 18.193956 secs

Time is: 18.198617 secs

Time is: 18.205209 secs

Time is: 18.209451 secs

Time is: 18.206913 secs

Time is: 18.215404 secs

Time is: 18.211511 secs

Time is: 18.213246 secs

Time is: 18.220218 secs
Nodes: 32
Time is: 18.207800 secs

Time is: 18.220411 secs

Time is: 18.220093 secs

Time is: 18.208845 secs

Time is: 18.226032 secs

Time is: 18.229789 secs

Time is: 18.222778 secs

Time is: 18.222896 secs

Time is: 18.222626 secs

Time is: 18.228503 secs

Time is: 18.233118 secs

Time is: 18.229939 secs

Time is: 18.229453 secs

Time is: 18.230170 secs

Time is: 18.236363 secs

Time is: 18.222745 secs

Time is: 18.232859 secs

Time is: 18.254749 secs

Time is: 18.234174 secs

Time is: 18.241452 secs

Time is: 18.240806 secs

Time is: 18.242427 secs
