
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.570711 secs

Time is: 19.568368 secs

Time is: 19.586470 secs

Time is: 19.592117 secs

Time is: 19.582131 secs

Time is: 19.588221 secs

Time is: 19.585600 secs

Time is: 19.592611 secs

Time is: 19.589144 secs

Time is: 19.567707 secs
Nodes: 20
Time is: 19.592255 secs

Time is: 19.584707 secs

Time is: 19.587822 secs

Time is: 19.583876 secs

Time is: 19.589605 secs

Time is: 19.574045 secs

Time is: 19.586257 secs

Time is: 19.566634 secs

Time is: 19.592065 secs

Time is: 19.591111 secs
