
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.175979 secs

Time is: 15.179815 secs

Time is: 15.194622 secs

Time is: 15.222560 secs

Time is: 15.234889 secs

Time is: 15.242175 secs

Time is: 15.242935 secs

Time is: 15.229424 secs

Time is: 15.291935 secs

Time is: 15.305113 secs

Time is: 15.335738 secs

Time is: 15.388121 secs

Time is: 15.401435 secs

Time is: 15.582791 secs
Nodes: 16
Time is: 15.622305 secs

Time is: 15.743258 secs
