
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.931471 secs

Time is: 22.932337 secs

Time is: 22.933966 secs

Time is: 22.930585 secs

Time is: 22.931712 secs

Time is: 22.933229 secs
Nodes: 10
Time is: 22.935930 secs

Time is: 22.932494 secs

Time is: 22.934871 secs

Time is: 22.935091 secs
