
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.040973 secs

Time is: 9.111256 secs

Time is: 9.118379 secs

Time is: 9.121685 secs

Time is: 9.128749 secs

Time is: 9.154799 secs

Time is: 9.155541 secs

Time is: 9.162999 secs

Time is: 9.171418 secs

Time is: 9.182054 secs

Time is: 9.186870 secs

Time is: 9.194562 secs

Time is: 9.221782 secs

Time is: 9.210072 secs
Nodes: 24
Time is: 9.242653 secs

Time is: 9.220976 secs

Time is: 9.254208 secs

Time is: 9.260461 secs

Time is: 9.255366 secs

Time is: 9.248681 secs

Time is: 9.276077 secs

Time is: 9.276531 secs

Time is: 9.311809 secs

Time is: 9.395702 secs
